problem,method,iter,nfev,ngev,cpu,f_final,grad_norm_final
P1_quad_10_10,GD_armijo,44,140,44,0.028978792019188404,-14.70763160564823,2.9047854883622815e-08
P1_quad_10_10,GD_wolf,167,2499,1486,0.008955499972216785,-14.707631605648233,4.119375407267185e-08
P1_quad_10_10,ModifiedNewton_armijo,2,4,2,0.02268637507222593,-14.707631605648242,1.859675348316517e-15
P1_quad_10_10,ModifiedNewton_wolf,2,4,4,0.0005725419614464045,-14.707631605648242,1.859675348316517e-15
P1_quad_10_10,NewtonCG_armijo,5,13,5,0.0007458330364897847,-14.70763160564824,5.093580691037744e-09
P1_quad_10_10,NewtonCG_wolf,5,13,13,0.0010072910226881504,-14.70763160564824,5.093580691037744e-09
P1_quad_10_10,BFGS_armijo,47,230,48,0.004144666017964482,-14.707631605648238,4.510503317379438e-08
P1_quad_10_10,BFGS_wolf,49,143,144,0.016592750092968345,-14.707631605648238,6.957131171065844e-09
P1_quad_10_10,DFP_armijo,31,93,32,0.0009161249035969377,-14.707631605648235,2.8445543210397427e-08
P1_quad_10_10,DFP_wolf,31,93,94,0.0009438330307602882,-14.707631605648235,2.8445543210397427e-08
P1_quad_10_10,LBFGS_armijo,26,81,27,0.0010376250138506293,-14.70763160564824,2.1748867404805114e-08
P1_quad_10_10,LBFGS_wolf,26,81,79,0.002814708976075053,-14.70763160564824,2.1748867404805114e-08
P2_quad_10_1000,GD_armijo,5000,16378,5001,0.09491104097105563,-391.17175903728327,1.7370659687489383e-06
P2_quad_10_1000,GD_wolf,5000,1979428,1866091,7.875238582957536,-391.17175903786654,1.2683383374955658e-06
P2_quad_10_1000,ModifiedNewton_armijo,2,4,2,0.0003606670070439577,-391.17175903847027,3.391717996176865e-14
P2_quad_10_1000,ModifiedNewton_wolf,2,4,4,0.00019216700457036495,-391.17175903847027,3.391717996176865e-14
P2_quad_10_1000,NewtonCG_armijo,3,7,3,0.0002670829417183995,-391.1717590384682,6.228052921965916e-12
P2_quad_10_1000,NewtonCG_wolf,3,7,7,0.00023416697513312101,-391.1717590384682,6.228052921965916e-12
P2_quad_10_1000,BFGS_armijo,76,297,77,0.004516165936365724,-391.1717590384685,2.716354641046711e-09
P2_quad_10_1000,BFGS_wolf,78,235,234,0.003447249997407198,-391.17175903847175,1.8287195222326236e-08
P2_quad_10_1000,DFP_armijo,5000,114195,5002,0.37582800001837313,-391.1717590384688,6.39404034429967e-07
P2_quad_10_1000,DFP_wolf,1590,8778,6730,0.050504540908150375,-391.17175903847243,1.1879478949907132e-07
P2_quad_10_1000,LBFGS_armijo,5000,159838,5002,0.5212022500345483,-391.1717590384725,5.066443832457177e-07
P2_quad_10_1000,LBFGS_wolf,5000,4879013,4606621,18.95647708303295,-391.17175903845646,5.393851030710808e-07
P3_quad_1000_10,GD_armijo,52,163,52,0.09893491608090699,-1835.5010403476476,5.982184434470871e-07
